IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,,,,,,,,,,,,,,,,,,
3248,3276,3322,3350,3360,3364,3378,3381,3411,3396,3383,3369,3354,3315,3273,3220,3144,3176,3221,3249,3262,3269,3284,3290,3327,3309,3297,3283,3266,3224,3178,3119,,,,,,,,,,,,,,,,,,
3311,3339,3375,3402,3404,3410,3414,3424,3399,3388,3369,3353,3334,3298,3243,3182,3220,3252,3288,3315,3320,3327,3336,3346,3319,3308,3288,3270,3250,3210,3152,3084,,,,,,,,,,,,,,,,,,
3249,3290,3330,3351,3365,3375,3378,3390,3396,3381,3367,3355,3339,3311,3260,3221,3157,3201,3241,3263,3278,3291,3297,3309,3323,3306,3292,3281,3262,3229,3175,3131,,,,,,,,,,,,,,,,,,
3311,3343,3376,3393,3407,3410,3413,3438,3428,3411,3399,3381,3360,3325,3278,3228,3213,3250,3281,3299,3316,3322,3327,3351,3341,3323,3311,3291,3269,3231,3180,3124,,,,,,,,,,,,,,,,,,
3264,3292,3337,3357,3369,3379,3388,3396,3395,3374,3362,3348,3334,3304,3264,3221,3166,3199,3243,3262,3276,3288,3299,3308,3315,3294,3281,3266,3250,3215,3173,3126,,,,,,,,,,,,,,,,,,
3301,3329,3364,3382,3386,3396,3388,3423,3463,3445,3425,3413,3390,3364,3302,3270,3207,3239,3274,3291,3298,3311,3304,3339,3378,3358,3340,3326,3301,3270,3206,3168,,,,,,,,,,,,,,,,,,
3273,3305,3344,3364,3371,3379,3389,3403,3397,3382,3367,3353,3336,3318,3274,3241,3180,3215,3255,3271,3283,3291,3304,3319,3319,3304,3287,3271,3253,3231,3183,3145,,,,,,,,,,,,,,,,,,
3287,3309,3348,3357,3365,3365,3378,3400,3460,3448,3432,3413,3396,3371,3325,3284,3190,3218,3255,3264,3274,3277,3291,3315,3382,3368,3353,3332,3312,3284,3234,3189,,,,,,,,,,,,,,,,,,
3288,3325,3367,3369,3388,3392,3402,3418,3399,3383,3371,3353,3337,3318,3284,3249,3196,3238,3278,3280,3301,3308,3320,3337,3325,3309,3297,3277,3260,3236,3200,3161,,,,,,,,,,,,,,,,,,
3273,3309,3336,3343,3354,3348,3365,3395,3462,3446,3432,3417,3393,3367,3336,3295,3186,3228,3252,3260,3273,3270,3290,3319,3379,3361,3348,3330,3305,3273,3239,3193,,,,,,,,,,,,,,,,,,
3312,3344,3383,3395,3400,3416,3425,3446,3400,3385,3372,3360,3339,3330,3294,3263,3221,3257,3295,3306,3313,3332,3344,3367,3330,3315,3301,3287,3264,3253,3213,3176,,,,,,,,,,,,,,,,,,
3295,3320,3357,3358,3364,3374,3385,3406,3444,3428,3410,3397,3378,3365,3329,3287,3194,3224,3259,3260,3269,3283,3295,3319,3364,3347,3330,3315,3294,3277,3236,3190,,,,,,,,,,,,,,,,,,
3285,3312,3348,3350,3361,3368,3388,3400,3442,3423,3411,3397,3382,3378,3351,3313,3187,3221,3256,3256,3270,3280,3302,3315,3360,3337,3326,3311,3294,3285,3255,3215,,,,,,,,,,,,,,,,,,
3343,3371,3397,3396,3392,3411,3425,3448,3409,3399,3382,3365,3337,3346,3306,3274,3253,3285,3312,3311,3308,3330,3346,3368,3332,3320,3305,3285,3256,3262,3217,3182,,,,,,,,,,,,,,,,,,
3360,3399,3428,3432,3444,3460,3479,3494,3511,3500,3479,3465,3449,3453,3416,3390,3267,3311,3339,3343,3357,3376,3395,3411,3428,3416,3395,3379,3362,3362,3319,3290,,,,,,,,,,,,,,,,,,
3428,3460,3486,3481,3495,3507,3518,3544,3521,3501,3491,3472,3452,3448,3418,3374,3326,3361,3385,3381,3397,3410,3424,3453,3434,3411,3402,3381,3360,3350,3316,3269,,,,,,,,,,,,,,,,,,
3362,3397,3425,3427,3445,3459,3473,3488,3493,3470,3463,3442,3431,3428,3409,3368,3273,3312,3339,3340,3360,3375,3393,3407,3414,3390,3382,3360,3346,3340,3316,3271,,,,,,,,,,,,,,,,,,
3413,3448,3466,3456,3480,3495,3504,3526,3546,3530,3511,3490,3481,3479,3451,3411,3315,3353,3369,3358,3385,3403,3413,3438,3459,3442,3423,3400,3389,3383,3353,3308,,,,,,,,,,,,,,,,,,
3385,3410,3430,3442,3452,3470,3481,3498,3486,3469,3451,3445,3430,3434,3414,3382,3284,3313,3330,3343,3357,3376,3389,3407,3409,3392,3372,3365,3347,3346,3323,3285,,,,,,,,,,,,,,,,,,
3395,3417,3441,3439,3449,3460,3473,3491,3547,3533,3516,3498,3491,3486,3462,3431,3301,3326,3348,3347,3360,3372,3389,3407,3463,3448,3431,3411,3402,3393,3364,3329,,,,,,,,,,,,,,,,,,
3417,3451,3459,3463,3484,3491,3508,3522,3479,3456,3445,3430,3428,3417,3418,3390,3332,3369,3375,3378,3403,3411,3431,3446,3397,3374,3361,3344,3340,3326,3323,3291,,,,,,,,,,,,,,,,,,
3378,3411,3399,3414,3427,3435,3446,3469,3501,3487,3462,3460,3442,3442,3435,3397,3285,3322,3308,3322,3337,3347,3360,3383,3421,3409,3381,3378,3358,3353,3343,3301,,,,,,,,,,,,,,,,,,
3376,3407,3406,3416,3431,3442,3455,3474,3495,3480,3465,3456,3441,3445,3446,3421,3274,3309,3306,3316,3334,3347,3361,3383,3413,3397,3381,3372,3355,3355,3353,3323,,,,,,,,,,,,,,,,,,
3435,3456,3456,3458,3473,3486,3491,3512,3472,3451,3441,3428,3413,3409,3410,3376,3341,3367,3365,3365,3385,3397,3407,3428,3395,3372,3361,3347,3332,3323,3319,3281,,,,,,,,,,,,,,,,,,
3369,3388,3392,3403,3418,3431,3441,3458,3472,3442,3439,3428,3418,3416,3424,3399,3276,3297,3301,3312,3329,3343,3355,3372,3395,3364,3360,3347,3336,3330,3336,3304,,,,,,,,,,,,,,,,,,
3428,3435,3449,3453,3460,3474,3484,3500,3487,3466,3459,3451,3435,3432,3431,3409,3334,3346,3357,3361,3371,3386,3400,3416,3407,3385,3378,3367,3350,3344,3340,3312,,,,,,,,,,,,,,,,,,
3372,3397,3399,3409,3424,3437,3448,3462,3459,3442,3427,3423,3411,3413,3411,3402,3285,3312,3312,3320,3340,3353,3368,3381,3381,3364,3347,3343,3330,3327,3325,3308,,,,,,,,,,,,,,,,,,
3404,3418,3421,3424,3439,3444,3458,3474,3494,3483,3477,3459,3449,3442,3442,3424,3312,3330,3332,3332,3351,3357,3374,3392,3413,3400,3393,3374,3362,3351,3347,3325,,,,,,,,,,,,,,,,,,
3353,3379,3388,3392,3411,3424,3435,3451,3435,3424,3421,3404,3399,3395,3400,3389,3262,3292,3298,3302,3325,3339,3353,3369,3355,3343,3339,3320,3313,3306,3309,3291,,,,,,,,,,,,,,,,,,
3381,3397,3397,3400,3413,3425,3430,3449,3507,3495,3486,3479,3458,3456,3460,3442,3288,3309,3306,3311,3325,3340,3347,3368,3424,3411,3402,3392,3371,3364,3367,3343,,,,,,,,,,,,,,,,,,
3367,3389,3392,3400,3414,3431,3437,3456,3435,3417,3407,3404,3385,3396,3395,3386,3277,3302,3302,3311,3329,3348,3357,3376,3357,3337,3327,3325,3304,3311,3308,3294,,,,,,,,,,,,,,,,,,
3358,3369,3372,3378,3388,3397,3409,3421,3481,3474,3462,3452,3441,3437,3435,3420,3267,3281,3281,3287,3299,3312,3326,3339,3396,3389,3376,3364,3353,3344,3341,3319,,,,,,,,,,,,,,,,,,
3383,3392,3403,3407,3421,3434,3449,3460,3434,3416,3407,3397,3390,3388,3392,3392,3299,3311,3319,3323,3341,3355,3374,3385,3351,3332,3322,3311,3304,3297,3299,3292,,,,,,,,,,,,,,,,,,
3361,3371,3369,3374,3385,3393,3403,3421,3456,3451,3442,3430,3417,3413,3410,3410,3259,3273,3269,3274,3287,3298,3311,3329,3379,3372,3362,3348,3333,3327,3322,3316,,,,,,,,,,,,,,,,,,
3393,3407,3409,3416,3431,3442,3453,3472,3423,3409,3400,3390,3379,3382,3381,3390,3306,3323,3325,3332,3350,3364,3376,3396,3348,3333,3325,3313,3299,3299,3297,3298,,,,,,,,,,,,,,,,,,
3343,3347,3348,3351,3362,3367,3378,3395,3421,3417,3410,3400,3385,3379,3379,3379,3252,3257,3257,3262,3276,3283,3297,3313,3343,3337,3329,3318,3301,3292,3290,3284,,,,,,,,,,,,,,,,,,
3334,3334,3344,3348,3362,3375,3385,3400,3431,3409,3406,3396,3383,3382,3392,3393,3243,3245,3252,3256,3273,3287,3298,3313,3344,3322,3318,3306,3292,3288,3297,3291,,,,,,,,,,,,,,,,,,
3383,3382,3386,3389,3395,3409,3411,3428,3418,3414,3402,3395,3381,3379,3376,3382,3297,3299,3299,3302,3311,3327,3333,3351,3344,3340,3325,3316,3301,3297,3290,3290,,,,,,,,,,,,,,,,,,
3326,3334,3337,3347,3360,3371,3381,3397,3402,3388,3375,3371,3360,3362,3362,3376,3235,3243,3245,3253,3269,3283,3295,3312,3322,3309,3294,3288,3274,3274,3271,3278,,,,,,,,,,,,,,,,,,
3350,3351,3354,3360,3367,3371,3383,3396,3427,3421,3409,3399,3389,3385,3383,3389,3263,3266,3266,3270,3283,3290,3304,3319,3341,3337,3323,3312,3299,3292,3288,3288,,,,,,,,,,,,,,,,,,
3306,3313,3320,3327,3341,3351,3362,3376,3390,3368,3365,3350,3343,3340,3344,3353,3218,3225,3229,3236,3255,3266,3280,3295,3308,3285,3283,3267,3259,3252,3255,3256,,,,,,,,,,,,,,,,,,
3332,3333,3336,3339,3348,3355,3361,3376,3434,3427,3418,3406,3393,3389,3386,3400,3242,3243,3245,3248,3262,3271,3280,3297,3355,3348,3339,3323,3308,3302,3297,3304,,,,,,,,,,,,,,,,,,
3285,3301,3306,3313,3326,3337,3344,3364,3355,3337,3327,3322,3306,3308,3306,3320,3192,3206,3210,3218,3232,3248,3256,3276,3283,3263,3253,3248,3229,3229,3225,3232,,,,,,,,,,,,,,,,,,
3308,3319,3325,3326,3339,3346,3360,3372,3449,3439,3425,3413,3396,3389,3392,3393,3222,3228,3232,3234,3249,3257,3276,3290,3360,3350,3334,3322,3304,3294,3294,3287,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1378,1396,1415,1436,1443,1449,1450,1450,1443,1438,1431,1427,1415,1395,1374,1346,1336,1355,1374,1395,1402,1410,1412,1414,1408,1403,1395,1391,1378,1357,1334,1237,,,,,,,,,,,,,,,,,,
1378,1390,1408,1423,1431,1431,1434,1441,1467,1461,1454,1447,1437,1413,1392,1360,1334,1348,1366,1381,1389,1392,1396,1404,1432,1425,1419,1411,1400,1375,1352,1312,,,,,,,,,,,,,,,,,,
1391,1403,1421,1438,1447,1448,1452,1454,1441,1435,1431,1424,1416,1395,1378,1354,1351,1365,1382,1400,1410,1413,1417,1420,1407,1401,1396,1389,1381,1358,1339,1312,,,,,,,,,,,,,,,,,,
1385,1398,1414,1432,1434,1437,1438,1449,1467,1459,1454,1447,1437,1416,1392,1367,1341,1356,1372,1390,1393,1398,1400,1411,1433,1426,1420,1412,1401,1379,1353,1324,,,,,,,,,,,,,,,,,,
1386,1400,1417,1434,1437,1442,1444,1447,1467,1461,1455,1450,1444,1424,1404,1384,1345,1361,1378,1395,1399,1406,1409,1413,1430,1423,1417,1412,1405,1384,1362,1340,,,,,,,,,,,,,,,,,,
1410,1420,1438,1449,1452,1453,1458,1465,1451,1443,1437,1430,1422,1402,1383,1357,1368,1381,1398,1410,1415,1417,1422,1431,1420,1412,1405,1398,1389,1368,1346,1317,,,,,,,,,,,,,,,,,,
1392,1404,1423,1435,1440,1441,1447,1449,1462,1455,1450,1444,1437,1420,1402,1380,1347,1361,1380,1392,1398,1401,1407,1410,1426,1418,1413,1407,1399,1381,1362,1336,,,,,,,,,,,,,,,,,,
1419,1431,1446,1458,1459,1461,1463,1467,1456,1452,1444,1437,1429,1413,1390,1363,1380,1393,1409,1420,1423,1426,1429,1434,1422,1417,1409,1401,1393,1375,1351,1321,,,,,,,,,,,,,,,,,,
1392,1410,1427,1436,1442,1446,1447,1453,1455,1449,1443,1438,1431,1419,1397,1380,1353,1372,1389,1398,1405,1410,1413,1418,1424,1417,1411,1406,1398,1384,1360,1342,,,,,,,,,,,,,,,,,,
1419,1432,1447,1454,1460,1461,1462,1473,1469,1462,1456,1449,1440,1425,1405,1383,1377,1393,1406,1414,1421,1423,1426,1436,1432,1424,1419,1410,1401,1384,1363,1339,,,,,,,,,,,,,,,,,,
1399,1411,1430,1438,1444,1448,1452,1455,1455,1446,1441,1435,1429,1416,1399,1380,1357,1371,1390,1398,1404,1409,1414,1417,1420,1411,1406,1399,1393,1378,1360,1339,,,,,,,,,,,,,,,,,,
1414,1426,1441,1449,1451,1455,1452,1467,1484,1476,1468,1462,1453,1441,1415,1401,1374,1388,1403,1410,1413,1419,1416,1431,1447,1439,1431,1425,1414,1401,1374,1357,,,,,,,,,,,,,,,,,,
1402,1416,1433,1441,1444,1448,1452,1458,1456,1449,1443,1437,1429,1422,1403,1389,1363,1378,1395,1402,1407,1410,1416,1422,1422,1416,1408,1402,1394,1384,1364,1348,,,,,,,,,,,,,,,,,,
1408,1418,1435,1438,1442,1442,1447,1457,1483,1477,1471,1462,1455,1444,1425,1407,1367,1379,1395,1399,1403,1404,1410,1420,1449,1443,1437,1428,1419,1407,1386,1366,,,,,,,,,,,,,,,,,,
1409,1425,1443,1444,1452,1453,1458,1465,1456,1450,1444,1437,1430,1422,1407,1392,1369,1387,1405,1405,1414,1417,1423,1430,1425,1418,1413,1404,1397,1387,1371,1354,,,,,,,,,,,,,,,,,,
1402,1418,1429,1432,1437,1435,1442,1455,1483,1477,1471,1464,1454,1443,1429,1412,1365,1383,1393,1397,1402,1401,1410,1422,1448,1440,1435,1427,1416,1402,1388,1368,,,,,,,,,,,,,,,,,,
1419,1433,1450,1455,1457,1464,1468,1477,1457,1450,1445,1440,1431,1427,1411,1398,1380,1396,1412,1417,1420,1428,1433,1443,1427,1420,1414,1408,1399,1394,1377,1361,,,,,,,,,,,,,,,,,,
1412,1423,1438,1439,1441,1446,1450,1459,1476,1469,1461,1456,1447,1442,1426,1408,1369,1381,1396,1397,1401,1407,1412,1422,1441,1434,1427,1420,1411,1404,1387,1367,,,,,,,,,,,,,,,,,,
1408,1419,1435,1435,1440,1443,1452,1457,1475,1467,1462,1456,1449,1447,1436,1420,1366,1380,1395,1395,1401,1405,1415,1420,1440,1430,1425,1419,1411,1408,1395,1378,,,,,,,,,,,,,,,,,,
1432,1444,1456,1455,1453,1462,1468,1477,1461,1456,1449,1442,1430,1434,1417,1403,1394,1408,1419,1419,1417,1427,1434,1443,1428,1423,1416,1408,1395,1398,1378,1363,,,,,,,,,,,,,,,,,,
1440,1456,1469,1471,1476,1483,1491,1497,1504,1500,1491,1485,1478,1480,1464,1453,1400,1419,1431,1432,1438,1447,1455,1462,1469,1464,1455,1448,1441,1441,1422,1410,,,,,,,,,,,,,,,,,,
1469,1483,1494,1492,1498,1503,1507,1519,1509,1500,1496,1488,1479,1477,1465,1446,1425,1440,1450,1449,1456,1461,1467,1480,1471,1462,1458,1449,1440,1435,1421,1401,,,,,,,,,,,,,,,,,,
1441,1456,1468,1468,1476,1482,1488,1495,1497,1487,1484,1475,1470,1469,1461,1443,1402,1419,1431,1431,1440,1446,1454,1460,1463,1453,1449,1440,1434,1431,1421,1402,,,,,,,,,,,,,,,,,,
1462,1477,1485,1481,1491,1498,1501,1511,1519,1513,1504,1495,1492,1491,1479,1462,1420,1437,1444,1439,1450,1458,1462,1473,1482,1475,1467,1457,1452,1450,1437,1417,,,,,,,,,,,,,,,,,,
1450,1461,1470,1475,1479,1487,1492,1499,1494,1486,1479,1476,1470,1471,1463,1449,1407,1420,1427,1432,1438,1447,1452,1460,1461,1453,1445,1442,1434,1434,1424,1408,,,,,,,,,,,,,,,,,,
1455,1464,1474,1474,1478,1483,1488,1496,1520,1514,1507,1499,1496,1494,1483,1470,1414,1425,1435,1434,1440,1445,1452,1460,1484,1477,1470,1462,1458,1454,1441,1426,,,,,,,,,,,,,,,,,,
1464,1479,1482,1484,1493,1496,1503,1509,1491,1481,1476,1470,1469,1464,1465,1453,1428,1444,1446,1447,1458,1462,1470,1477,1456,1446,1440,1433,1431,1425,1424,1410,,,,,,,,,,,,,,,,,,
1447,1462,1456,1463,1468,1472,1477,1486,1500,1494,1483,1483,1475,1475,1472,1456,1408,1423,1417,1423,1430,1434,1440,1450,1466,1461,1449,1447,1439,1437,1432,1414,,,,,,,,,,,,,,,,,,
1447,1460,1459,1464,1470,1475,1480,1489,1498,1491,1485,1481,1474,1476,1477,1466,1403,1418,1417,1421,1429,1434,1440,1450,1462,1456,1449,1445,1438,1438,1437,1424,,,,,,,,,,,,,,,,,,
1472,1481,1481,1482,1488,1494,1496,1505,1488,1479,1474,1469,1462,1461,1461,1447,1432,1443,1442,1442,1450,1456,1460,1469,1455,1445,1440,1434,1428,1424,1422,1406,,,,,,,,,,,,,,,,,,
1444,1452,1453,1458,1465,1470,1474,1482,1488,1475,1474,1469,1465,1464,1467,1456,1404,1413,1414,1419,1426,1432,1438,1445,1455,1441,1440,1434,1429,1427,1429,1416,,,,,,,,,,,,,,,,,,
1469,1472,1478,1480,1483,1489,1493,1500,1494,1485,1482,1479,1472,1471,1470,1461,1429,1434,1438,1440,1444,1451,1457,1464,1460,1450,1447,1443,1435,1433,1431,1419,,,,,,,,,,,,,,,,,,
1445,1456,1456,1461,1467,1473,1477,1483,1482,1475,1468,1467,1462,1462,1462,1458,1408,1419,1419,1423,1431,1437,1443,1449,1449,1441,1434,1432,1427,1426,1425,1417,,,,,,,,,,,,,,,,,,
1459,1465,1466,1467,1474,1476,1482,1489,1497,1492,1490,1482,1478,1475,1475,1467,1419,1427,1428,1428,1436,1438,1446,1453,1462,1457,1454,1446,1441,1436,1434,1425,,,,,,,,,,,,,,,,,,
1437,1448,1452,1453,1462,1467,1472,1479,1472,1467,1466,1459,1456,1455,1457,1452,1398,1411,1413,1415,1425,1431,1437,1444,1438,1432,1431,1423,1420,1417,1418,1410,,,,,,,,,,,,,,,,,,
1449,1456,1456,1457,1462,1468,1470,1478,1503,1498,1494,1491,1482,1481,1483,1475,1409,1418,1417,1419,1425,1431,1434,1443,1467,1462,1458,1453,1444,1441,1443,1432,,,,,,,,,,,,,,,,,,
1443,1452,1453,1457,1463,1470,1473,1481,1472,1464,1460,1459,1450,1455,1455,1451,1404,1415,1415,1419,1426,1435,1438,1447,1438,1430,1426,1425,1416,1419,1417,1411,,,,,,,,,,,,,,,,,,
1439,1444,1445,1447,1452,1456,1461,1466,1492,1489,1483,1479,1474,1473,1472,1465,1400,1406,1406,1408,1414,1419,1425,1431,1455,1452,1447,1441,1437,1433,1432,1422,,,,,,,,,,,,,,,,,,
1450,1453,1458,1460,1466,1471,1478,1483,1471,1464,1460,1456,1453,1452,1453,1453,1414,1419,1422,1424,1432,1438,1446,1450,1436,1428,1423,1419,1416,1413,1414,1411,,,,,,,,,,,,,,,,,,
1440,1444,1444,1446,1450,1454,1458,1466,1481,1479,1475,1470,1464,1462,1461,1461,1396,1402,1401,1403,1408,1413,1419,1426,1448,1445,1441,1435,1428,1426,1423,1421,,,,,,,,,,,,,,,,,,
1454,1460,1461,1464,1470,1475,1480,1488,1467,1461,1457,1453,1448,1449,1449,1453,1417,1424,1425,1428,1435,1441,1447,1455,1435,1428,1425,1420,1414,1414,1413,1413,,,,,,,,,,,,,,,,,,
1432,1434,1435,1436,1441,1443,1447,1455,1466,1464,1461,1457,1450,1448,1448,1448,1393,1396,1396,1398,1404,1407,1413,1420,1432,1430,1426,1422,1414,1411,1410,1407,,,,,,,,,,,,,,,,,,
1429,1429,1433,1435,1441,1446,1450,1457,1470,1461,1459,1455,1450,1449,1453,1454,1390,1390,1393,1395,1402,1408,1413,1420,1433,1423,1422,1417,1411,1409,1413,1410,,,,,,,,,,,,,,,,,,
1450,1449,1451,1452,1455,1461,1462,1469,1465,1463,1458,1455,1449,1448,1447,1449,1413,1414,1414,1415,1419,1426,1428,1436,1433,1431,1425,1421,1414,1413,1410,1410,,,,,,,,,,,,,,,,,,
1425,1429,1430,1434,1440,1444,1449,1456,1458,1452,1446,1444,1440,1441,1441,1447,1386,1390,1390,1394,1401,1407,1412,1419,1423,1418,1411,1409,1403,1403,1402,1405,,,,,,,,,,,,,,,,,,
1435,1436,1437,1440,1443,1444,1450,1455,1468,1466,1461,1456,1452,1450,1450,1452,1398,1399,1399,1401,1407,1410,1416,1422,1432,1430,1424,1419,1414,1411,1409,1409,,,,,,,,,,,,,,,,,,
1417,1420,1423,1426,1432,1436,1441,1447,1453,1443,1442,1435,1432,1431,1433,1437,1379,1382,1384,1387,1395,1399,1405,1412,1417,1408,1407,1400,1396,1393,1395,1395,,,,,,,,,,,,,,,,,,
1428,1428,1429,1431,1435,1438,1440,1447,1471,1468,1465,1459,1454,1452,1451,1457,1389,1390,1390,1392,1398,1402,1405,1413,1438,1435,1431,1424,1417,1415,1413,1416,,,,,,,,,,,,,,,,,,
1408,1414,1417,1420,1425,1430,1433,1441,1438,1430,1426,1423,1417,1417,1417,1423,1368,1374,1375,1379,1385,1392,1395,1404,1407,1398,1394,1392,1384,1384,1382,1385,,,,,,,,,,,,,,,,,,
1417,1422,1425,1425,1431,1434,1440,1445,1478,1474,1468,1462,1455,1452,1453,1454,1381,1383,1385,1386,1392,1396,1404,1410,1440,1435,1429,1423,1416,1411,1411,1408,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1127,1122,1122,1122,1122,1122,1128,1120,1120,1125,1121,1121,1122,1122,1121,1125,1125,1121,1121,1124,1124,1127,1131,1117,1118,1124,1121,1121,1121,1124,1120,1125,,,,,,,,,,,,,,,,,,
1131,1125,1124,1127,1125,1125,1129,1120,1117,1121,1118,1117,1118,1124,1125,1125,1127,1122,1125,1121,1122,1122,1125,1122,1120,1124,1117,1117,1118,1121,1125,1121,,,,,,,,,,,,,,,,,,
1122,1124,1124,1121,1120,1118,1120,1118,1121,1127,1122,1121,1121,1121,1121,1120,1121,1122,1122,1122,1122,1122,1125,1120,1120,1125,1122,1121,1122,1121,1122,1125,,,,,,,,,,,,,,,,,,
1128,1122,1124,1121,1121,1120,1122,1120,1121,1127,1124,1125,1127,1124,1120,1128,1127,1121,1118,1115,1117,1118,1124,1122,1117,1122,1120,1118,1121,1124,1125,1127,,,,,,,,,,,,,,,,,,
1124,1122,1122,1124,1124,1121,1122,1115,1120,1122,1122,1124,1122,1124,1122,1124,1124,1122,1121,1121,1121,1120,1125,1121,1120,1124,1120,1121,1121,1120,1121,1122,,,,,,,,,,,,,,,,,,
1125,1125,1124,1124,1124,1121,1122,1115,1121,1125,1122,1122,1122,1121,1120,1124,1127,1125,1121,1121,1120,1117,1120,1115,1121,1127,1121,1120,1120,1120,1124,1124,,,,,,,,,,,,,,,,,,
1125,1122,1121,1120,1120,1120,1127,1124,1118,1122,1118,1117,1117,1117,1118,1121,1128,1124,1122,1120,1118,1118,1124,1118,1118,1122,1118,1120,1121,1122,1124,1127,,,,,,,,,,,,,,,,,,
1122,1118,1120,1120,1121,1120,1125,1121,1121,1125,1124,1124,1122,1121,1121,1124,1127,1124,1120,1118,1117,1117,1120,1115,1118,1124,1121,1122,1122,1124,1120,1124,,,,,,,,,,,,,,,,,,
1118,1118,1117,1118,1118,1121,1125,1122,1121,1125,1121,1122,1122,1121,1120,1122,1125,1122,1120,1121,1120,1121,1124,1120,1120,1124,1120,1118,1118,1121,1121,1122,,,,,,,,,,,,,,,,,,
1122,1124,1121,1121,1120,1120,1125,1118,1118,1122,1120,1121,1122,1122,1122,1125,1128,1125,1124,1121,1120,1120,1122,1117,1125,1129,1124,1121,1120,1117,1120,1122,,,,,,,,,,,,,,,,,,
1129,1127,1127,1128,1125,1122,1124,1118,1118,1124,1118,1120,1120,1121,1121,1127,1122,1120,1118,1120,1121,1122,1127,1124,1122,1127,1122,1122,1122,1120,1121,1122,,,,,,,,,,,,,,,,,,
1118,1121,1120,1120,1120,1121,1121,1117,1117,1122,1118,1117,1118,1121,1122,1124,1124,1121,1121,1121,1121,1121,1125,1121,1122,1124,1118,1120,1118,1118,1120,1121,,,,,,,,,,,,,,,,,,
1124,1122,1121,1121,1121,1121,1125,1124,1121,1125,1120,1120,1120,1118,1120,1124,1128,1124,1122,1122,1121,1120,1124,1122,1124,1128,1122,1121,1120,1120,1118,1122,,,,,,,,,,,,,,,,,,
1131,1124,1127,1129,1128,1129,1131,1118,1122,1125,1118,1121,1121,1120,1118,1120,1129,1125,1128,1127,1124,1124,1125,1117,1118,1122,1118,1120,1121,1122,1122,1127,,,,,,,,,,,,,,,,,,
1121,1121,1120,1120,1118,1117,1120,1120,1122,1127,1121,1120,1120,1121,1120,1122,1124,1121,1120,1118,1118,1121,1125,1122,1120,1125,1118,1118,1120,1120,1124,1125,,,,,,,,,,,,,,,,,,
1125,1122,1122,1122,1122,1121,1127,1120,1122,1125,1122,1121,1121,1121,1120,1122,1128,1124,1124,1124,1124,1124,1128,1121,1122,1127,1121,1120,1118,1118,1121,1122,,,,,,,,,,,,,,,,,,
1125,1125,1124,1122,1121,1117,1120,1117,1120,1124,1121,1121,1122,1124,1122,1125,1121,1120,1117,1117,1118,1118,1124,1122,1120,1127,1121,1121,1122,1122,1121,1125,,,,,,,,,,,,,,,,,,
1124,1122,1122,1121,1122,1121,1125,1118,1120,1122,1121,1122,1121,1122,1122,1124,1125,1124,1122,1122,1124,1122,1125,1120,1118,1120,1117,1118,1118,1121,1125,1125,,,,,,,,,,,,,,,,,,
1124,1122,1120,1120,1118,1118,1124,1120,1120,1122,1120,1118,1120,1120,1121,1122,1128,1122,1120,1120,1120,1121,1127,1124,1118,1124,1120,1121,1122,1122,1124,1125,,,,,,,,,,,,,,,,,,
1122,1121,1121,1121,1122,1118,1122,1118,1117,1121,1117,1120,1121,1121,1122,1125,1121,1120,1121,1121,1121,1121,1125,1120,1120,1124,1120,1120,1120,1118,1122,1124,,,,,,,,,,,,,,,,,,
1121,1121,1118,1117,1118,1118,1124,1121,1118,1121,1120,1121,1121,1121,1118,1121,1125,1121,1121,1121,1122,1122,1125,1118,1121,1124,1120,1121,1122,1121,1121,1125,,,,,,,,,,,,,,,,,,
